Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> archivo
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 70
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 36

    (6) lineas -> linea_normal ; lineas .

    $end            reduce using rule 6 (lineas -> linea_normal ; lineas .)


state 37

    (35) expresion -> IDENTIFIER .
    (39) propiedad -> IDENTIFIER . [ STRING ]
    (40) propiedad -> IDENTIFIER . . propiedad
    (41) propiedad -> IDENTIFIER . . IDENTIFIER
    (42) propiedad -> IDENTIFIER . [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> IDENTIFIER . ( parametros_funcion )

    ,               reduce using rule 35 (expresion -> IDENTIFIER .)
    +               reduce using rule 35 (expresion -> IDENTIFIER .)
    -               reduce using rule 35 (expresion -> IDENTIFIER .)
    *               reduce using rule 35 (expresion -> IDENTIFIER .)
    /               reduce using rule 35 (expresion -> IDENTIFIER .)
    <               reduce using rule 35 (expresion -> IDENTIFIER .)
    >               reduce using rule 35 (expresion -> IDENTIFIER .)
    MAYORIG         reduce using rule 35 (expresion -> IDENTIFIER .)
    MENORIG         reduce using rule 35 (expresion -> IDENTIFIER .)
    IGUAL           reduce using rule 35 (expresion -> IDENTIFIER .)
    DISYUNCION      reduce using rule 35 (expresion -> IDENTIFIER .)
    CONJUNCION      reduce using rule 35 (expresion -> IDENTIFIER .)
    )               reduce using rule 35 (expresion -> IDENTIFIER .)
    ;               reduce using rule 35 (expresion -> IDENTIFIER .)
    }               reduce using rule 35 (expresion -> IDENTIFIER .)
    [               shift and go to state 24
    .               shift and go to state 25
    (               shift and go to state 22


state 38

    (28) expresion -> ( . expresion )
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 71
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 39

    (89) llamada_funcion -> IDENTIFIER ( parametros_funcion . )

    )               shift and go to state 72


state 40

    (90) parametros_funcion -> expresion .
    (91) parametros_funcion -> expresion . , parametros_funcion
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    )               reduce using rule 90 (parametros_funcion -> expresion .)
    ,               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84


state 41

    (92) parametros_funcion -> lambda .

    )               reduce using rule 92 (parametros_funcion -> lambda .)


state 42

    (26) expresion -> - . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 85
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 43

    (27) expresion -> ! . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 86
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 44

    (29) expresion -> ENTERO .

    ,               reduce using rule 29 (expresion -> ENTERO .)
    +               reduce using rule 29 (expresion -> ENTERO .)
    -               reduce using rule 29 (expresion -> ENTERO .)
    *               reduce using rule 29 (expresion -> ENTERO .)
    /               reduce using rule 29 (expresion -> ENTERO .)
    <               reduce using rule 29 (expresion -> ENTERO .)
    >               reduce using rule 29 (expresion -> ENTERO .)
    MAYORIG         reduce using rule 29 (expresion -> ENTERO .)
    MENORIG         reduce using rule 29 (expresion -> ENTERO .)
    IGUAL           reduce using rule 29 (expresion -> ENTERO .)
    DISYUNCION      reduce using rule 29 (expresion -> ENTERO .)
    CONJUNCION      reduce using rule 29 (expresion -> ENTERO .)
    )               reduce using rule 29 (expresion -> ENTERO .)
    ;               reduce using rule 29 (expresion -> ENTERO .)
    }               reduce using rule 29 (expresion -> ENTERO .)


state 45

    (30) expresion -> REAL .

    ,               reduce using rule 30 (expresion -> REAL .)
    +               reduce using rule 30 (expresion -> REAL .)
    -               reduce using rule 30 (expresion -> REAL .)
    *               reduce using rule 30 (expresion -> REAL .)
    /               reduce using rule 30 (expresion -> REAL .)
    <               reduce using rule 30 (expresion -> REAL .)
    >               reduce using rule 30 (expresion -> REAL .)
    MAYORIG         reduce using rule 30 (expresion -> REAL .)
    MENORIG         reduce using rule 30 (expresion -> REAL .)
    IGUAL           reduce using rule 30 (expresion -> REAL .)
    DISYUNCION      reduce using rule 30 (expresion -> REAL .)
    CONJUNCION      reduce using rule 30 (expresion -> REAL .)
    )               reduce using rule 30 (expresion -> REAL .)
    ;               reduce using rule 30 (expresion -> REAL .)
    }               reduce using rule 30 (expresion -> REAL .)


state 46

    (31) expresion -> TR .

    ,               reduce using rule 31 (expresion -> TR .)
    +               reduce using rule 31 (expresion -> TR .)
    -               reduce using rule 31 (expresion -> TR .)
    *               reduce using rule 31 (expresion -> TR .)
